C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_CMN.eepk, \data\vfx\cmn\BTL_CMN.eepk, 21, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_CMN.pbind.emb, \data\vfx\cmn\BTL_CMN.pbind.emb, 22, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\UND\BG_UND.eepk, \data\vfx\bg\UND\BG_UND.eepk, 23, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\UND\BG_UND.pbind.emb, \data\vfx\bg\UND\BG_UND.pbind.emb, 24, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\SEI\BG_SEI.eepk, \data\vfx\bg\SEI\BG_SEI.eepk, 25, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\SEI\BG_SEI.pbind.emb, \data\vfx\bg\SEI\BG_SEI.pbind.emb, 26, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\RCK\BG_RCK.eepk, \data\vfx\bg\RCK\BG_RCK.eepk, 27, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\RCK\BG_RCK.pbind.emb, \data\vfx\bg\RCK\BG_RCK.pbind.emb, 28, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\PLN\BG_PLN.eepk, \data\vfx\bg\PLN\BG_PLN.eepk, 29, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\PLN\BG_PLN.pbind.emb, \data\vfx\bg\PLN\BG_PLN.pbind.emb, 30, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMS\BG_NMS.eepk, \data\vfx\bg\NMS\BG_NMS.eepk, 31, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMS\BG_NMS.pbind.emb, \data\vfx\bg\NMS\BG_NMS.pbind.emb, 32, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMC\BG_NMC.eepk, \data\vfx\bg\NMC\BG_NMC.eepk, 33, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMC\BG_NMC.pbind.emb, \data\vfx\bg\NMC\BG_NMC.pbind.emb, 34, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMB\BG_NMB.eepk, \data\vfx\bg\NMB\BG_NMB.eepk, 35, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMB\BG_NMB.pbind.emb, \data\vfx\bg\NMB\BG_NMB.pbind.emb, 36, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\NMB\BG_NMB.ptcl.emb, \data\vfx\bg\NMB\BG_NMB.ptcl.emb, 37, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\LBB\BG_LBB.eepk, \data\vfx\bg\LBB\BG_LBB.eepk, 38, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\LBB\BG_LBB.pbind.emb, \data\vfx\bg\LBB\BG_LBB.pbind.emb, 39, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\ICE\BG_ICE.eepk, \data\vfx\bg\ICE\BG_ICE.eepk, 40, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\ICE\BG_ICE.pbind.emb, \data\vfx\bg\ICE\BG_ICE.pbind.emb, 41, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\CEL\BG_CEL.eepk, \data\vfx\bg\CEL\BG_CEL.eepk, 42, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\bg\CEL\BG_CEL.pbind.emb, \data\vfx\bg\CEL\BG_CEL.pbind.emb, 43, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\texture\CHARA01.emb, \data\ui\texture\CHARA01.emb, 44, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\texture\SD1.emb, \data\ui\texture\SD1.emb, 45, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\texture\TRX.emb, \data\ui\texture\TRX.emb, 46, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\CHARASELE_BG_TENKAICH.emb, \data\ui\sprite\CHARASELE_BG_TENKAICH.emb, 47, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\CHATICON.emb, \data\ui\sprite\CHATICON.emb, 48, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\CHATICON.ems, \data\ui\sprite\CHATICON.ems, 49, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\CURSOR.emb, \data\ui\sprite\CURSOR.emb, 50, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\CURSOR.ems, \data\ui\sprite\CURSOR.ems, 51, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\FINISH_es.emb, \data\ui\sprite\FINISH_es.emb, 52, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\GAUGE.ems, \data\ui\sprite\GAUGE.ems, 53, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\sprite\STAGEIMG.emb, \data\ui\sprite\STAGEIMG.emb, 54, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\AVATAR_SLOT.iggy, \data\ui\iggy\AVATAR_SLOT.iggy, 55, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\CHARASELE.iggy, \data\ui\iggy\CHARASELE.iggy, 56, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\CHATLIST.iggy, \data\ui\iggy\CHATLIST.iggy, 57, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\KOKUZOUKO.iggy, \data\ui\iggy\KOKUZOUKO.iggy, 58, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\LOBYMENU.iggy, \data\ui\iggy\LOBYMENU.iggy, 59, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST.iggy, \data\ui\iggy\PLAYERDATA_MST.iggy, 60, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_de.iggytex, \data\ui\iggy\PLAYERDATA_MST_de.iggytex, 61, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_en.iggytex, \data\ui\iggy\PLAYERDATA_MST_en.iggytex, 62, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_es.iggytex, \data\ui\iggy\PLAYERDATA_MST_es.iggytex, 63, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_fr.iggytex, \data\ui\iggy\PLAYERDATA_MST_fr.iggytex, 64, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_it.iggytex, \data\ui\iggy\PLAYERDATA_MST_it.iggytex, 65, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_RECORD.iggy, \data\ui\iggy\PLAYERDATA_RECORD.iggy, 66, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_RECORD_BTL.iggy, \data\ui\iggy\PLAYERDATA_RECORD_BTL.iggy, 67, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\PLAYERDATA_TENKAICHI.iggy, \data\ui\iggy\PLAYERDATA_TENKAICHI.iggy, 68, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\QUEST.iggy, \data\ui\iggy\QUEST.iggy, 69, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT.iggy, \data\ui\iggy\RESULT.iggy, 70, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT_de.iggytex, \data\ui\iggy\RESULT_de.iggytex, 71, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT_en.iggytex, \data\ui\iggy\RESULT_en.iggytex, 72, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT_es.iggytex, \data\ui\iggy\RESULT_es.iggytex, 73, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT_fr.iggytex, \data\ui\iggy\RESULT_fr.iggytex, 74, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\RESULT_it.iggytex, \data\ui\iggy\RESULT_it.iggytex, 75, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\ROOM.iggy, \data\ui\iggy\ROOM.iggy, 76, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\SEARCH_LIST.iggy, \data\ui\iggy\SEARCH_LIST.iggy, 77, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\STAGESELE.iggytex, \data\ui\iggy\STAGESELE.iggytex, 78, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\TENKAICHI_ICON.iggy, \data\ui\iggy\TENKAICHI_ICON.iggy, 79, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\TENKAICHI_ICON.iggytex, \data\ui\iggy\TENKAICHI_ICON.iggytex, 80, Uncompress
C:\Users\Giovanni\Desktop\data2\data\ui\iggy\VS.iggy, \data\ui\iggy\VS.iggy, 81, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDM_JCO.ttv, \data\textvoice\BDM_JCO.ttv, 82, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDM_PAN.ttv, \data\textvoice\BDM_PAN.ttv, 83, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDM_ROK.ttv, \data\textvoice\BDM_ROK.ttv, 84, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDM_TSH.ttv, \data\textvoice\BDM_TSH.ttv, 85, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDM_YMC.ttv, \data\textvoice\BDM_YMC.ttv, 86, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDP_ep12.ttv, \data\textvoice\BDP_ep12.ttv, 87, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_GFR.ttv, \data\textvoice\BDQC_GFR.ttv, 88, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_GGK.ttv, \data\textvoice\BDQC_GGK.ttv, 89, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_GVG.ttv, \data\textvoice\BDQC_GVG.ttv, 90, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_JCO.ttv, \data\textvoice\BDQC_JCO.ttv, 91, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_ROK.ttv, \data\textvoice\BDQC_ROK.ttv, 92, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQC_TRX.ttv, \data\textvoice\BDQC_TRX.ttv, 93, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQM_ep11.ttv, \data\textvoice\BDQM_ep11.ttv, 94, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQM_ep12.ttv, \data\textvoice\BDQM_ep12.ttv, 95, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\BDQM_ep13.ttv, \data\textvoice\BDQM_ep13.ttv, 96, Uncompress
C:\Users\Giovanni\Desktop\data2\data\textvoice\dialogue.ttv, \data\textvoice\dialogue.ttv, 97, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\aura_setting.aur, \data\system\aura_setting.aur, 98, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\avatar_growth_data.agd, \data\system\avatar_growth_data.agd, 99, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\camera_action_effect.acm, \data\system\camera_action_effect.acm, 100, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\chara_sound.cso, \data\system\chara_sound.cso, 101, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\char_model_spec.cms, \data\system\char_model_spec.cms, 102, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\custom_skill.cus, \data\system\custom_skill.cus, 103, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\demo_movie_list.dml, \data\system\demo_movie_list.dml, 104, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\level_character_parameter.lcp, \data\system\level_character_parameter.lcp, 105, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\mix_recipe_list.mid, \data\system\mix_recipe_list.mid, 106, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\parameter_spec_char.psc, \data\system\parameter_spec_char.psc, 107, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\powerup_parameter.pup, \data\system\powerup_parameter.pup, 108, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\random_talk_list.rmt, \data\system\random_talk_list.rmt, 109, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\special_event_voice.sev, \data\system\special_event_voice.sev, 110, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\vs_load_cam.vlc, \data\system\vs_load_cam.vlc, 111, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\accessory_item.idb, \data\system\item\accessory_item.idb, 112, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\costume_bottom_item.idb, \data\system\item\costume_bottom_item.idb, 113, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\costume_gloves_item.idb, \data\system\item\costume_gloves_item.idb, 114, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\costume_shoes_item.idb, \data\system\item\costume_shoes_item.idb, 115, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\costume_top_item.idb, \data\system\item\costume_top_item.idb, 116, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\skill_item.idb, \data\system\item\skill_item.idb, 117, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\item\talisman_item.idb, \data\system\item\talisman_item.idb, 118, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\iggy\sysfont01_ab.iggy, \data\system\iggy\sysfont01_ab.iggy, 119, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\iggy\sysfont01_ab.iggytex, \data\system\iggy\sysfont01_ab.iggytex, 120, Uncompress
C:\Users\Giovanni\Desktop\data2\data\system\iggy\sysfont03.iggy, \data\system\iggy\sysfont03.iggy, 121, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFgen_QST.map, \data\stage\BFgen_QST.map, 122, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFnmb_QST.map, \data\stage\BFnmb_QST.map, 123, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFnmc_QST.map, \data\stage\BFnmc_QST.map, 124, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFnms_QST.map, \data\stage\BFnms_QST.map, 125, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFpln_QST.map, \data\stage\BFpln_QST.map, 126, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFsky_QST.map, \data\stage\BFsky_QST.map, 127, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFtwc_QST.map, \data\stage\BFtwc_QST.map, 128, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFtwh_QST.map, \data\stage\BFtwh_QST.map, 129, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\BFtwn_QST.map, \data\stage\BFtwn_QST.map, 130, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\LBY01_EVE.map, \data\stage\LBY01_EVE.map, 131, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\LBY04.map, \data\stage\LBY04.map, 132, Uncompress
C:\Users\Giovanni\Desktop\data2\data\stage\LBY04_EVE.map, \data\stage\LBY04_EVE.map, 133, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Sys\BIRD_BDCS_vox.acb, \data\sound\VOX\Sys\BIRD_BDCS_vox.acb, 134, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Sys\BIRD_BDCS_vox.awb, \data\sound\VOX\Sys\BIRD_BDCS_vox.awb, 135, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Sys\en\BIRD_BDCS_vox.acb, \data\sound\VOX\Sys\en\BIRD_BDCS_vox.acb, 136, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Sys\en\BIRD_BDCS_vox.awb, \data\sound\VOX\Sys\en\BIRD_BDCS_vox.awb, 137, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Result\BDRS_JCO_VOX.acb, \data\sound\VOX\Result\BDRS_JCO_VOX.acb, 138, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Result\BDRS_JCO_VOX.awb, \data\sound\VOX\Result\BDRS_JCO_VOX.awb, 139, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Result\BDRS_ROK_VOX.acb, \data\sound\VOX\Result\BDRS_ROK_VOX.acb, 140, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Result\BDRS_ROK_VOX.awb, \data\sound\VOX\Result\BDRS_ROK_VOX.awb, 141, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.acb, 142, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.awb, \data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.awb, 143, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.acb, 144, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.awb, \data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.awb, 145, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.acb, 146, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.awb, \data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.awb, 147, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.acb, 148, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.awb, \data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.awb, 149, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.acb, 150, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.awb, 151, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.acb, 152, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.awb, 153, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\MST\BDM_JCO_VOX.acb, \data\sound\VOX\Quest\MST\BDM_JCO_VOX.acb, 154, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\MST\BDM_ROK_VOX.acb, \data\sound\VOX\Quest\MST\BDM_ROK_VOX.acb, 155, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\MST\BDM_ROK_VOX.awb, \data\sound\VOX\Quest\MST\BDM_ROK_VOX.awb, 156, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.acb, \data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.acb, 157, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.awb, \data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.awb, 158, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.acb, \data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.acb, 159, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.awb, \data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.awb, 160, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GFR_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GFR_VOX.acb, 161, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GFR_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GFR_VOX.awb, 162, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GGK_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GGK_VOX.acb, 163, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GGK_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GGK_VOX.awb, 164, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GVG_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GVG_VOX.acb, 165, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GVG_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GVG_VOX.awb, 166, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_JCO_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_JCO_VOX.acb, 167, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_JCO_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_JCO_VOX.awb, 168, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_ROK_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_ROK_VOX.acb, 169, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_ROK_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_ROK_VOX.awb, 170, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E210_SPN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E210_SPN_MIR_VOX.acb, 171, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E240_NGH_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E240_NGH_GFR_VOX.acb, 172, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E280_EFD_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E280_EFD_MIR_VOX.acb, 173, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E310_BRI_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E310_BRI_MIR_VOX.acb, 174, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E440_HOK_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E440_HOK_OSB_VOX.acb, 175, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S000_KMH_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S000_KMH_GGK_VOX.acb, 176, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S002_CSG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S002_CSG_GGK_VOX.acb, 177, Uncompress
